0	1077	359	141.8731828077456
0	6	16894	6845.570903876462
0	1080	3563	1505.1764016220823
1077	0	359	141.8731828077456
1077	545	9811	3532.716376954142
1077	7	14064	5966.441569310807
545	1077	9811	3532.716376954142
7	6	7008	2523.560183550216
7	1077	14064	5966.441569310807
7	8	8554	3657.0787522283413
6	1079	11847	5065.218060458997
6	7	7008	2523.560183550216
6	0	16894	6845.570903876462
1079	6	11847	5065.218060458997
1079	9	5936	3741.06629184782
1079	8	5033	2803.227604030754
9	10	1970	1215.9975328922342
9	1079	5936	3741.06629184782
9	547	1666	602.3993691895768
10	9	1970	1215.9975328922342
547	9	1666	602.3993691895768
8	7	8554	3657.0787522283413
8	1079	5033	2803.227604030754
8	2	23044	12442.504088807847
2	539	6217	2595.461038043145
2	1	11035	5958.575165255533
2	8	23044	12442.504088807847
539	2	6217	2595.461038043145
539	541	34871	14833.964709409282
539	1081	2051	738.569563412953
541	539	34871	14833.964709409282
541	5	40717	15181.06781488048
5	541	40717	15181.06781488048
1081	539	2051	738.569563412953
1	1078	10817	3902.381324268555
1	1078	7211	3902.381324268555
1	2	11035	5958.575165255533
1078	1	10817	3902.381324268555
1078	1	7211	3902.381324268555
1078	11	4476	2696.2848514205616
11	1078	4476	2696.2848514205616
11	12	6579	3585.569550294625
12	11	6579	3585.569550294625
12	13	2197	923.4419310384384
12	270	19464	10613.52985580198
13	12	2197	923.4419310384384
270	253	1984	1082.953830964183
270	12	19464	10613.52985580198
253	254	5488	2116.332677061903
253	270	1984	1082.953830964183
253	812	6813	3728.931348255154
254	253	5488	2116.332677061903
812	253	6813	3728.931348255154
812	813	7562	4084.662287141986
812	813	11343	4084.662287141986
813	812	7562	4084.662287141986
813	812	11343	4084.662287141986
813	798	1952	1054.0
798	799	7624	3257.6092460576056
798	813	1952	1054.0
798	1187	892	481.75720025755714
799	798	7624	3257.6092460576056
799	1191	3723	1417.42371928792
799	824	23386	8502.739440909618
799	282	2038	740.5248138988997
1191	799	3723	1417.42371928792
824	823	17061	6724.726016723655
824	799	23386	8502.739440909618
823	824	17061	6724.726016723655
282	799	2038	740.5248138988997
282	540	1838	667.994011949209
540	3	20	7.280109889280518
540	255	6276	2681.693867688853
540	282	1838	667.994011949209
3	540	20	7.280109889280518
3	4	2194	937.3606563111127
3	542	3782	1374.314738333254
4	3	2194	937.3606563111127
542	3	3782	1374.314738333254
542	256	3240	1331.3549489148263
542	272	4753	2031.0
542	283	12555	4562.454164153323
256	542	3240	1331.3549489148263
272	255	2629	1428.4302573104505
272	542	4753	2031.0
272	279	7121	3845.734520218472
255	540	6276	2681.693867688853
255	271	610	332.0316249997882
255	272	2629	1428.4302573104505
271	255	610	332.0316249997882
271	1187	823	448.4484362777955
1187	269	32444	13319.522551503112
1187	798	892	481.75720025755714
1187	271	823	448.4484362777955
269	1187	32444	13319.522551503112
269	550	30928	11834.108331429115
269	831	3243	1356.1356864266938
550	1082	9588	4051.381986433765
550	14	4550	1926.7830703013767
550	269	30928	11834.108331429115
1082	550	9588	4051.381986433765
1082	15	7050	3013.0041486861583
15	1082	7050	3013.0041486861583
15	551	3798	1506.0046480671963
15	21	7746	3310.6186732995993
551	15	3798	1506.0046480671963
21	15	7746	3310.6186732995993
21	22	1838	785.3368703938457
21	575	8518	3238.2237414977985
22	21	1838	785.3368703938457
22	558	9695	4143.608330911598
22	23	7958	2864.547433714443
558	22	9695	4143.608330911598
558	559	26987	11529.846529767861
558	352	21919	7956.197332897167
559	558	26987	11529.846529767861
559	561	949	402.43508793344546
561	1086	61854	23939.545275547738
561	559	949	402.43508793344546
561	562	1290	551.2621880738783
1086	561	61854	23939.545275547738
1086	560	10320	3715.6653509163066
1086	24	26334	9479.137197023789
560	548	35318	13296.372324811005
560	1086	10320	3715.6653509163066
560	1089	35063	13876.714452636113
548	543	3857	1414.4585536522447
548	549	9119	3856.29692840165
548	560	35318	13296.372324811005
543	544	1022	367.99184773578884
543	546	30072	12844.00467144107
543	548	3857	1414.4585536522447
544	543	1022	367.99184773578884
546	543	30072	12844.00467144107
549	548	9119	3856.29692840165
1089	560	35063	13876.714452636113
24	23	16192	5828.879223315576
24	1086	26334	9479.137197023789
24	34	11876	5071.231112856128
24	574	6058	2513.6946910872052
23	22	7958	2864.547433714443
23	24	16192	5828.879223315576
34	24	11876	5071.231112856128
574	24	6058	2513.6946910872052
562	25	10411	4436.8892255723495
562	561	1290	551.2621880738783
25	562	10411	4436.8892255723495
25	563	4126	1754.5270017870914
25	1087	18028	6989.829325527197
563	25	4126	1754.5270017870914
563	572	36775	15690.051943827337
563	311	23059	8373.818722661723
572	563	36775	15690.051943827337
572	343	41455	16994.613793787725
343	1216	10273	4379.967351476493
343	572	41455	16994.613793787725
1216	343	10273	4379.967351476493
1216	344	15035	6360.757895093949
344	1216	15035	6360.757895093949
344	880	9197	3592.798352259698
880	344	9197	3592.798352259698
880	33	8831	3227.47269546932
33	564	695	250.0
33	880	8831	3227.47269546932
564	565	18867	7823.299687472032
564	28	77519	28412.71794461065
564	33	695	250.0
565	564	18867	7823.299687472032
565	1091	3638	1439.7878315918633
1091	565	3638	1439.7878315918633
1091	312	27122	9898.479176115894
1091	32	26990	11473.927182965735
312	1091	27122	9898.479176115894
32	570	7315	3102.1650504123727
32	1091	26990	11473.927182965735
570	32	7315	3102.1650504123727
570	573	15075	6439.615671761786
573	570	15075	6439.615671761786
573	881	26588	11326.632156117723
573	1218	23663	8517.946818335977
881	573	26588	11326.632156117723
881	555	42899	15728.47408364842
881	345	24297	9458.969552757848
555	556	4598	1791.828674845896
555	566	6095	2219.521570068649
555	881	42899	15728.47408364842
556	555	4598	1791.828674845896
556	571	24923	10567.02725462559
571	18	26210	10707.407249189693
571	556	24923	10567.02725462559
18	1083	27603	9951.1372716891
18	20	35816	12951.93657334686
18	571	26210	10707.407249189693
1083	18	27603	9951.1372716891
20	18	35816	12951.93657334686
566	555	6095	2219.521570068649
566	1088	16428	5914.149981189182
1088	30	12096	5155.537314383439
1088	567	22098	7955.481757882422
1088	566	16428	5914.149981189182
30	1088	12096	5155.537314383439
30	567	13470	10123.112614211106
30	31	3601	2841.898133290495
567	1088	22098	7955.481757882422
567	29	1238	908.1459133861695
567	30	13470	10123.112614211106
29	1084	40801	17419.629875516872
29	569	4205	3147.784617790741
29	567	1238	908.1459133861695
1084	19	18510	6815.903901904721
1084	29	40801	17419.629875516872
1084	60	24829	10609.369868187272
19	1084	18510	6815.903901904721
60	600	29908	12532.743434699363
60	1084	24829	10609.369868187272
600	601	3808	2098.919960360566
600	60	29908	12532.743434699363
600	1104	2144	1159.0660032974827
601	600	3808	2098.919960360566
601	90	10198	5986.834305373751
90	601	10198	5986.834305373751
90	47	4398	2758.804994920808
47	580	4897	3042.1614026872408
47	585	835	317.02523558858843
47	90	4398	2758.804994920808
580	579	2628	1104.6673707501277
580	1094	3441	1996.3479155698287
580	46	367	148.4082207965583
580	47	4897	3042.1614026872408
579	42	3156	1184.4610588786784
579	580	2628	1104.6673707501277
579	89	2387	950.6613487462294
42	41	1465	560.357029044876
42	579	3156	1184.4610588786784
42	1094	851	353.0849756078556
41	1094	1191	739.6843921565468
41	42	1465	560.357029044876
41	633	954	611.5136956765564
41	645	1463	624.6959260312173
1094	41	1191	739.6843921565468
1094	42	851	353.0849756078556
1094	43	751	308.1509370422229
1094	580	3441	1996.3479155698287
43	1094	751	308.1509370422229
43	44	956	392.2269751049767
44	581	1056	434.24647379109484
44	1096	5006	1908.1509374260727
44	48	1059	403.20838284936485
44	43	956	392.2269751049767
581	44	1056	434.24647379109484
581	582	1446	594.3475414267313
581	1122	1802	691.0173659178183
582	1095	2698	1111.4697476764718
582	583	5323	2030.47802253558
582	1097	2750	1050.2975768800002
582	581	1446	594.3475414267313
1095	582	2698	1111.4697476764718
1095	45	1729	631.5069279113254
1095	98	1401	530.7899772979893
1095	99	5075	1930.0064766730707
45	1095	1729	631.5069279113254
98	1095	1401	530.7899772979893
99	584	1270	509.64497446752085
99	1095	5075	1930.0064766730707
99	119	4409	1799.5999555456763
584	583	1341	551.4172648729816
584	99	1270	509.64497446752085
584	644	2108	811.0055486863206
583	584	1341	551.4172648729816
583	582	5323	2030.47802253558
583	1096	2555	1066.752079913604
583	585	5216	1980.3759744048602
1096	44	5006	1908.1509374260727
1096	583	2555	1066.752079913604
1096	46	901	364.5394354524624
46	580	367	148.4082207965583
46	1096	901	364.5394354524624
585	47	835	317.02523558858843
585	583	5216	1980.3759744048602
644	584	2108	811.0055486863206
119	99	4409	1799.5999555456763
1097	582	2750	1050.2975768800002
1122	581	1802	691.0173659178183
48	44	1059	403.20838284936485
48	100	2067	810.2623032080414
48	101	698	262.68802789621
100	48	2067	810.2623032080414
